!SESSION 2023-12-21 17:15:24.166 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.815
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.817
!MESSAGE XSCT Command: [setws C:/Users/Administrator/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.262
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.380
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.947
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.963
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.966
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:11:48.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:11:48.404
!MESSAGE XSCT Command: [con], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:11:48.715
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:26.920
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-3012

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:26.924
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [null, ]. Thread: Thread-3012

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 19:12:27.922
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:27.922
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:27.926
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#57]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:27.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.231
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.260
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.260
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.506
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.506
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.508
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#57]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.515
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.892
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.892
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.895
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:28.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.018
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.043
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.043
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.211
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.212
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.213
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.213
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.252
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.252
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.883
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.992
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:29.993
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:32.680
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:32.927
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:32.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:32.976
!MESSAGE XSCT Command: [con], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:33.176
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:54.211
!MESSAGE XSCT Command: [disconnect tcfchan#57], Thread: Thread-3054

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:54.213
!MESSAGE XSCT command with result: [disconnect tcfchan#57], Result: [null, ]. Thread: Thread-3054

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 19:12:55.211
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.211
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.215
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#58]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.494
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.525
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.525
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.727
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.728
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.728
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#58]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.737
!MESSAGE XSCT Command: [version -server], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.739
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.739
!MESSAGE XSCT Command: [version], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.740
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.857
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:55.878
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.168
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.170
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.171
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.212
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.806
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:56.897
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:59.355
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:59.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:59.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:12:59.691
!MESSAGE XSCT Command: [con], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:13:00.120
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:24.034
!MESSAGE XSCT Command: [disconnect tcfchan#58], Thread: Thread-3102

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:24.037
!MESSAGE XSCT command with result: [disconnect tcfchan#58], Result: [null, ]. Thread: Thread-3102

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 19:15:25.036
